'''
# The maze has (#Columns, #Rows)
game = Maze(7, 6)

# from here on it depends on the maze you want to solve
# depending on the maze you have, it's design and size, the values will be different,
# also the code will be bigger or smaller
# Values Are :
# (x, y, isLeft, isRight, isTop, isBottom)

# First Row
game.addMazeSquare(0, 0, True, False, True, False)
game.addMazeSquare(1, 0, False, False, True, True)
game.addMazeSquare(2, 0, False, False, True, False)
game.addMazeSquare(3, 0, False, True, True, False)
game.addMazeSquare(4, 0, True, False, True, False)
game.addMazeSquare(5, 0, False, False, True, False)
game.addMazeSquare(6, 0, False, True, True, True)

# Second Row
game.addMazeSquare(0, 1, False, False, False, True)
game.addMazeSquare(1, 1, False, True, True, True)
game.addMazeSquare(2, 1, True, True, False, False)
game.addMazeSquare(3, 1, True, True, False, True)
game.addMazeSquare(4, 1, True, True, False, False)
game.addMazeSquare(5, 1, True, False, False, True)
game.addMazeSquare(6, 1, False, True, True, False)

# Third Row
game.addMazeSquare(0, 2, True, False, True, False)
game.addMazeSquare(1, 2, False, False, True, False)
game.addMazeSquare(2, 2, False, False, False, False)
game.addMazeSquare(3, 2, False, False, True, True)
game.addMazeSquare(4, 2, False, True, False, False)
game.addMazeSquare(5, 2, True, False, True, False)
game.addMazeSquare(6, 2, False, True, False, True)

# Forth Row
game.addMazeSquare(0, 3, True, True, False, False)
game.addMazeSquare(1, 3, True, True, False, False)
game.addMazeSquare(2, 3, True, False, False, True)
game.addMazeSquare(3, 3, False, True, True, False)
game.addMazeSquare(4, 3, True, True, False, False)
game.addMazeSquare(5, 3, True, False, False, True)
game.addMazeSquare(6, 3, False, True, True, False)

# Fifth Row
game.addMazeSquare(0, 4, True, True, False, False)
game.addMazeSquare(1, 4, True, False, False, True)
game.addMazeSquare(2, 4, False, True, True, False)
game.addMazeSquare(3, 4, True, True, False, True)
game.addMazeSquare(4, 4, True, True, False, False)
game.addMazeSquare(5, 4, True, True, True, False)
game.addMazeSquare(6, 4, True, True, False, False)

# Sixth Row
game.addMazeSquare(0, 5, True, False, False, True)
game.addMazeSquare(1, 5, False, True, True, True)
game.addMazeSquare(2, 5, True, False, False, True)
game.addMazeSquare(3, 5, False, True, True, True)
game.addMazeSquare(4, 5, True, False, False, True)
game.addMazeSquare(5, 5, False, True, False, True)
game.addMazeSquare(6, 5, True, False, False, True)


# print(game._maze)
game.setStartNode(0, 0)
game.setGoalNode(6, 5)

# print(game._startNode)
# print(game._goalNode)

print("Using Depth First : ")
print(game.depthFirstTraverse())
print("\n")
print("Using Breadth First : ")
print(game.breadthFirstTraverse())
'''
